[ 4605.801805] ================= [Files and Folders] ==================
[ 4605.811406] |-[ ] 'Countries'
[ 4605.817255]    |---- 'Germany.txt'
[ 4607.825502]   00 00 00 00 00 00 00 00 
[ 4607.829286]   00 00 00 00 00 00 00 00 
[ 4607.833076]   00 00 00 00 00 00 00 00 
[ 4607.836863]   00 00 00 00 00 00 00 00 
[ 4607.840650]   00 00 00 00 00 00 00 00 
[ 4607.844435]   00 00 00 00 00 00 00 00 
[ 4607.848221]   00 00 00 00 00 00 00 00 
[ 4607.852005]   00 00 00 00 00 00 00 00 
[ 4607.855791]   00 00 00 00 00 00 00 00 
[ 4607.859576]   00 00 00 00 00 00 00 00 
[ 4607.863362]   00 00 00 00 00 00 00 00 
[ 4607.867146]   00 00 00 00 00 00 00 00 
[ 4607.870933]   00 00 00 00 00 00 00 00 
[ 4607.874717]   00 00 00 00 00 00 00 00 
[ 4607.878503]   00 00 00 00 00 00 00 00 
[ 4607.882287]   00 00 00 00 00 00 00 00 
[ 4607.886073]   00 00 00 00 00 00 00 00 
[ 4607.889858]   00 00 00 00 00 00 00 00 
[ 4607.893627]   00 00 00 00 00 00 00 00 
[ 4607.897411]   00 00 00 00 00 00 00 00 
[ 4607.901195]   00 00 00 00 00 00 00 00 
[ 4607.904980]   00 00 00 00 00 00 00 00 
[ 4607.908765]   00 00 00 00 00 00 00 00 
[ 4607.912549]   00 00 00 00 00 00 00 00 
[ 4607.916337] |-[ ] 'info'
[ 4607.918902] |-[ ] 'INFO       '
[ 4607.928540] |-[ ] 'files'
[ 4607.931190] |-[ ] 'FILES      '

